        ans=T.set_subtensor(ans[:,0*2],   ( ret[:,3*0]    / -ret[:,3*0+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,0*2+1], ( -ret[:,3*0+1] / -ret[:,3*0+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,1*2],   ( ret[:,3*1]    / -ret[:,3*1+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,1*2+1], ( -ret[:,3*1+1] / -ret[:,3*1+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,2*2],   ( ret[:,3*2]    / -ret[:,3*2+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,2*2+1], ( -ret[:,3*2+1] / -ret[:,3*2+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,3*2],   ( ret[:,3*3]    / -ret[:,3*3+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,3*2+1], ( -ret[:,3*3+1] / -ret[:,3*3+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,4*2],   ( ret[:,3*4]    / -ret[:,3*4+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,4*2+1], ( -ret[:,3*4+1] / -ret[:,3*4+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,5*2],   ( ret[:,3*5]    / -ret[:,3*5+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,5*2+1], ( -ret[:,3*5+1] / -ret[:,3*5+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,6*2],   ( ret[:,3*6]    / -ret[:,3*6+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,6*2+1], ( -ret[:,3*6+1] / -ret[:,3*6+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,7*2],   ( ret[:,3*7]    / -ret[:,3*7+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,7*2+1], ( -ret[:,3*7+1] / -ret[:,3*7+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,8*2],   ( ret[:,3*8]    / -ret[:,3*8+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,8*2+1], ( -ret[:,3*8+1] / -ret[:,3*8+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,9*2],   ( ret[:,3*9]    / -ret[:,3*9+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,9*2+1], ( -ret[:,3*9+1] / -ret[:,3*9+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,10*2],   ( ret[:,3*10]    / -ret[:,3*10+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,10*2+1], ( -ret[:,3*10+1] / -ret[:,3*10+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,11*2],   ( ret[:,3*11]    / -ret[:,3*11+2]+0.5)*self.width)
        ans=T.set_subtensor(ans[:,11*2+1], ( -ret[:,3*11+1] / -ret[:,3*11+2]+0.5)*self.height)
        ans=T.set_subtensor(ans[:,12*2],   ( ret[:,3*12]    / -ret[:,3*12+2]+0.5)*self.width)
